kind,dataset,model,run_id,archive_path,github_target_path,size_bytes,storage
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_15/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_15/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,16982,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_15/chronological_712/gradient_boosting/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_15/chronological_712/gradient_boosting/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_15/chronological_712/gradient_boosting/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_15/chronological_712/gradient_boosting/seed_42/metrics.json,9064,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_15/chronological_712/gradient_boosting/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_15/chronological_712/gradient_boosting/seed_42/predictions.csv,95100,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_15/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_15/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,16982,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_2024/metrics.json,8992,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_2024/predictions.csv,95720,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,22662,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_3407/metrics.json,9064,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_3407/predictions.csv,95712,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,22662,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_42/metrics.json,9058,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_42/predictions.csv,94785,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_20/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,22662,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_2024/metrics.json,9055,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_2024/predictions.csv,96074,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,5782,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_3407/metrics.json,9061,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_3407/predictions.csv,96028,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,5782,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_42/metrics.json,9057,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_42/predictions.csv,95055,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_10/lookback_5/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,5782,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_2024/metrics.json,9058,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_2024/predictions.csv,94936,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,11302,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_3407/metrics.json,9111,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_3407/predictions.csv,94934,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,11302,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_42/metrics.json,9058,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_42/predictions.csv,94073,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_10/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,11302,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_2024/metrics.json,9076,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_2024/predictions.csv,94786,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,16982,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_3407/metrics.json,9076,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_3407/predictions.csv,94781,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,16982,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_42/metrics.json,9070,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_42/predictions.csv,93830,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_15/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,16982,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_2024/metrics.json,9101,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_2024/predictions.csv,94581,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,22662,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,529,Git
